wav_path,feat_path,label,D,T
data/audio/ahmed001.wav,data/features/audio/ahmed001.npy,audio,42,298
data/audio/ahmed002.wav,data/features/audio/ahmed002.npy,audio,42,298
data/audio/ahmed003.wav,data/features/audio/ahmed003.npy,audio,42,298
data/audio/ahmed004.wav,data/features/audio/ahmed004.npy,audio,42,298
data/audio/ahmed005.wav,data/features/audio/ahmed005.npy,audio,42,298
data/audio/ahmed006.wav,data/features/audio/ahmed006.npy,audio,42,298
data/audio/ahmed007.wav,data/features/audio/ahmed007.npy,audio,42,298
data/audio/ahmed008.wav,data/features/audio/ahmed008.npy,audio,42,298
data/audio/ahmed009.wav,data/features/audio/ahmed009.npy,audio,42,298
data/audio/ahmed010.wav,data/features/audio/ahmed010.npy,audio,42,298
data/audio/ahmed011.wav,data/features/audio/ahmed011.npy,audio,42,298
data/audio/ahmed012.wav,data/features/audio/ahmed012.npy,audio,42,298
data/audio/ahmed013.wav,data/features/audio/ahmed013.npy,audio,42,298
data/audio/ahmed014.wav,data/features/audio/ahmed014.npy,audio,42,298
data/audio/ahmed015.wav,data/features/audio/ahmed015.npy,audio,42,298
data/audio/ahmed016.wav,data/features/audio/ahmed016.npy,audio,42,298
data/audio/ahmed017.wav,data/features/audio/ahmed017.npy,audio,42,298
data/audio/ahmed018.wav,data/features/audio/ahmed018.npy,audio,42,298
data/audio/ahmed019.wav,data/features/audio/ahmed019.npy,audio,42,298
data/audio/ahmed020.wav,data/features/audio/ahmed020.npy,audio,42,298
data/audio/amber001.wav,data/features/audio/amber001.npy,audio,42,298
data/audio/amber002.wav,data/features/audio/amber002.npy,audio,42,298
data/audio/amber003.wav,data/features/audio/amber003.npy,audio,42,298
data/audio/amber004.wav,data/features/audio/amber004.npy,audio,42,298
data/audio/amber005.wav,data/features/audio/amber005.npy,audio,42,298
data/audio/amber006.wav,data/features/audio/amber006.npy,audio,42,298
data/audio/amber007.wav,data/features/audio/amber007.npy,audio,42,298
data/audio/amber008.wav,data/features/audio/amber008.npy,audio,42,298
data/audio/amber009.wav,data/features/audio/amber009.npy,audio,42,298
data/audio/amber010.wav,data/features/audio/amber010.npy,audio,42,298
data/audio/amber011.wav,data/features/audio/amber011.npy,audio,42,298
data/audio/amber012.wav,data/features/audio/amber012.npy,audio,42,298
data/audio/amber013.wav,data/features/audio/amber013.npy,audio,42,298
data/audio/amber014.wav,data/features/audio/amber014.npy,audio,42,298
data/audio/amber015.wav,data/features/audio/amber015.npy,audio,42,298
data/audio/amber016.wav,data/features/audio/amber016.npy,audio,42,298
data/audio/amber017.wav,data/features/audio/amber017.npy,audio,42,298
data/audio/amber018.wav,data/features/audio/amber018.npy,audio,42,298
data/audio/amber019.wav,data/features/audio/amber019.npy,audio,42,298
data/audio/amber020.wav,data/features/audio/amber020.npy,audio,42,298
data/audio/charlie001.wav,data/features/audio/charlie001.npy,audio,42,298
data/audio/charlie002.wav,data/features/audio/charlie002.npy,audio,42,298
data/audio/charlie003.wav,data/features/audio/charlie003.npy,audio,42,298
